Order ID,Order Date,Customer Name,Product,Region,Salesperson,Quantity,Unit Price,Sales Amount
ORD-00205,2023-07-24,Stephen Ritter,,North America,Erika Black,6.0,448.86,2693.16
ORD-00206,2023-07-25,Erika Miller,,South America,Dwayne Mason,12.0,,
ORD-00207,2023-07-26,Candice Sanders,,Europe,Joshua Fletcher,8.0,722.14,5777.12
ORD-00208,2023-07-27,Tami Walters,,South America,Richard Morrison,12.0,864.73,10376.76
ORD-00209,2023-07-28,Andrew Mccall,Laptop,Asia,Deborah Baker,15.0,415.6,6234.0
ORD-00210,2023-07-29,Melissa Lamb,Laptop,,Robert Payne,5.0,204.63,1023.15
ORD-00211,2023-07-30,Natasha Burgess,Smartphone,North America,Erica Peterson,2.0,789.7,1579.4
ORD-00212,2023-07-31,Nicole Pena,Laptop,Europe,Allison Marquez,15.0,97.4,1461.0
ORD-00213,2023-08-01,Eddie Murphy,Laptop,Asia,Alec Pierce,14.0,774.29,10840.06
ORD-00214,2023-08-02,Kathleen Harris,Smartphone,Europe,Kimberly Taylor,4.0,,
ORD-00215,2023-08-03,Edward Myers,Tablet,,Jeffrey Palmer,,877.67,
ORD-00216,2023-08-04,Samantha Morris,Smartphone,Asia,Jamie Patterson,,670.94,
ORD-00217,2023-08-05,Kyle Farley,Tablet,South America,Amy Evans,2.0,913.82,1827.64
ORD-00218,2023-08-06,Richard Morrison,Tablet,Asia,Laura Goodwin,4.0,356.95,1427.8
ORD-00219,2023-08-07,Douglas Gordon,Laptop,Asia,David Good,9.0,340.87,3067.83
ORD-00220,2023-08-08,Jordan Johns,Smartphone,,Debbie Castro,2.0,451.8,903.6
ORD-00221,2023-08-09,Sharon Cabrera,Smartphone,Asia,Kristina Morgan,16.0,500.83,8013.28
ORD-00222,2023-08-10,Tyler Perry,,Europe,Mallory Fletcher,4.0,272.68,1090.72
ORD-00223,2023-08-11,Christina Evans,Laptop,South America,Brian Savage,14.0,813.43,11388.019999999999
ORD-00224,2023-08-12,Gregory Hall,Laptop,North America,Jeffrey Fletcher,4.0,981.0,3924.0
ORD-00225,2023-08-13,Danielle Chen,Tablet,Asia,Joshua Moore,10.0,280.72,2807.2000000000003
ORD-00226,2023-08-14,Marcia Sanchez,Tablet,Asia,Derek Jones,18.0,785.63,14141.34
ORD-00227,2023-08-15,Dr. Jeffrey Hill,Laptop,Europe,Brian Parker,11.0,908.56,9994.16
ORD-00228,2023-08-16,Timothy Hale,Tablet,North America,Jonathon Williams,3.0,644.64,1933.92
ORD-00229,2023-08-17,Maria Brady,Tablet,Europe,Jessica Monroe,2.0,456.53,913.06
ORD-00230,2023-08-18,Keith Fitzgerald,Laptop,Europe,Kristin Moran,,845.14,
ORD-00231,2023-08-19,Jennifer Myers,Tablet,Asia,Alan Sullivan,3.0,553.98,1661.94
ORD-00232,2023-08-20,Rhonda Woodard,Laptop,South America,Jesse Benitez,7.0,854.62,5982.34
ORD-00233,2023-08-21,John Kirby,Tablet,Asia,Larry Mccoy,19.0,724.64,13768.16
ORD-00234,2023-08-22,Monica Miller,Tablet,Asia,Christine Gonzalez,11.0,160.19,1762.09
ORD-00235,2023-08-23,Richard White,Laptop,Europe,Zachary Turner,16.0,509.26,8148.16
ORD-00236,2023-08-24,Earl Daniel,Tablet,South America,Cynthia Rhodes,7.0,784.14,5488.98
ORD-00237,2023-08-25,Courtney Jackson,Laptop,Asia,Mary Allen,17.0,163.67,2782.39
ORD-00238,2023-08-26,Jon Smith,Laptop,Europe,Brittany King,14.0,969.45,13572.300000000001
ORD-00239,2023-08-27,David Johnson,Laptop,Asia,Darren Hughes,11.0,336.63,3702.93
ORD-00240,2023-08-28,Craig Montgomery,Smartphone,Europe,Mr. Jonathan Nunez,11.0,754.63,8300.93
ORD-00241,2023-08-29,Curtis Crawford,Laptop,South America,Rhonda Carter,14.0,84.46,1182.4399999999998
ORD-00242,2023-08-30,William Mitchell,Smartphone,Asia,Julian Ramirez,10.0,600.78,6007.799999999999
ORD-00243,2023-08-31,Shannon Jensen,,Asia,Austin Walker,5.0,302.47,1512.3500000000001
ORD-00244,2023-09-01,Carlos Wolf,Tablet,North America,Jacob Hubbard,,760.15,
ORD-00245,2023-09-02,Amber Page,Laptop,South America,Julie Morris,,207.38,
ORD-00246,2023-09-03,Amanda Thompson,Laptop,Europe,Holly Lewis,2.0,202.67,405.34
ORD-00247,2023-09-04,Erik Wood,Laptop,South America,William Powell,14.0,433.42,6067.88
ORD-00248,2023-09-05,Michael Johnson,Laptop,Asia,Laura Lopez,14.0,655.68,9179.519999999999
ORD-00249,2023-09-06,Stephanie Warner,Smartphone,Europe,Leah Dyer,13.0,820.48,10666.24
ORD-00250,2023-09-07,Shelley Suarez,Smartphone,South America,Catherine Hatfield,6.0,539.09,3234.54
ORD-00251,2023-09-08,Stephen Rojas,Tablet,Europe,Andrew Brewer,13.0,938.66,12202.58
ORD-00252,2023-09-09,Dawn Robles,Laptop,Europe,Jodi Walker,8.0,504.7,4037.6
ORD-00253,2023-09-10,Amy Skinner,Laptop,South America,Megan Reyes,1.0,752.66,752.66
ORD-00254,2023-09-11,Oscar King,Tablet,North America,Tyler Cobb,7.0,729.0,5103.0
ORD-00255,2023-09-12,Sean Dixon,Tablet,Asia,Linda Lee,5.0,240.53,1202.65
ORD-00256,2023-09-13,Michael Burns,Smartphone,North America,Victoria Green,3.0,599.64,1798.92
ORD-00257,2023-09-14,Allison Powell,Smartphone,,Natalie Walters,1.0,347.06,347.06
ORD-00258,2023-09-15,Dana Ortega,Tablet,Europe,William Wright,8.0,880.2,7041.6
ORD-00259,2023-09-16,Christopher Leblanc,Laptop,Asia,Dr. Garrett Guerrero,11.0,678.38,7462.18
ORD-00260,2023-09-17,Kerry Johnson,Smartphone,Asia,Karen Lopez,17.0,639.49,10871.33
ORD-00261,2023-09-18,Annette Bryan,Laptop,South America,Kevin Guzman,5.0,357.79,1788.95
ORD-00262,2023-09-19,Jacqueline Mcdonald,Tablet,Asia,Nancy Wood,,313.35,
ORD-00263,2023-09-20,Omar Bennett,Tablet,North America,Monica Armstrong DVM,1.0,971.58,971.58
ORD-00264,2023-09-21,Christopher Wilkins,Laptop,Asia,Jacob Sosa DDS,16.0,690.29,11044.64
ORD-00265,2023-09-22,Mark Dawson,Tablet,South America,Kristin Simon,19.0,954.63,18137.97
ORD-00266,2023-09-23,Daniel Schwartz,Laptop,South America,Donna Miller,18.0,541.44,9745.920000000002
ORD-00267,2023-09-24,Kevin Jones,Smartphone,South America,Charlotte Christensen DDS,4.0,393.04,1572.16
ORD-00268,2023-09-25,Dawn Jenkins,Tablet,Asia,Heidi Lawrence,10.0,149.07,1490.6999999999998
ORD-00269,2023-09-26,Julie Mcbride,Laptop,South America,Tammy Castillo,,973.36,
ORD-00270,2023-09-27,Brandon Nicholson,Smartphone,Asia,Richard Oneill,4.0,678.57,2714.28
ORD-00271,2023-09-28,Stephanie Brooks,Smartphone,South America,Lindsay Cabrera,15.0,978.89,14683.35
ORD-00272,2023-09-29,Brian Torres,Tablet,South America,Vanessa White,,949.58,
ORD-00273,2023-09-30,Kenneth Melton,Smartphone,South America,Rebecca Hall,,484.69,
ORD-00274,2023-10-01,Frank Bryant,Smartphone,Europe,Brett Rodriguez,4.0,225.11,900.44
ORD-00275,2023-10-02,Haley Pierce,Laptop,Asia,Eric Mendoza,16.0,292.49,4679.84
ORD-00276,2023-10-03,Paul Sosa,Tablet,Asia,Bradley Berry,5.0,578.01,2890.05
ORD-00277,2023-10-04,Lori Johns,Tablet,South America,Catherine Gordon,18.0,363.08,6535.44
ORD-00278,2023-10-05,Nicole Anderson,Smartphone,North America,Bryan Nelson,18.0,238.87,4299.66
ORD-00279,2023-10-06,Amber Baldwin,Laptop,South America,Martha Gordon,7.0,689.25,4824.75
ORD-00280,2023-10-07,Kevin Burnett,Laptop,North America,Stacey Lawrence,2.0,746.92,1493.84
ORD-00281,2023-10-08,Lynn Sharp,Tablet,Europe,Cheryl Stevens,16.0,293.97,4703.52
ORD-00282,2023-10-09,Glenn Collins,Smartphone,North America,Jennifer Sanchez,11.0,613.78,6751.58
ORD-00283,2023-10-10,Elizabeth Buckley,Laptop,North America,Brian Smith,18.0,135.96,2447.28
ORD-00284,2023-10-11,Ryan Harrington,Smartphone,Asia,Julia Mckenzie,8.0,947.79,7582.32
ORD-00285,2023-10-12,Christine Watts,Laptop,Europe,Emily Miller,12.0,80.23,962.76
ORD-00286,2023-10-13,Patricia Fitzgerald,Smartphone,North America,Debbie Campbell,4.0,647.66,2590.64
ORD-00287,2023-10-14,Kyle Rodriguez,Smartphone,,Eric Nelson,6.0,698.82,4192.92
ORD-00288,2023-10-15,Cheryl Fisher,Smartphone,Asia,Donald Hernandez,17.0,648.82,11029.94
ORD-00289,2023-10-16,Jason Petersen,Laptop,South America,Stephanie Morales,15.0,298.01,4470.15
ORD-00290,2023-10-17,David Zimmerman,Tablet,,Mrs. Jordan Hunter,17.0,69.74,1185.58
ORD-00291,2023-10-18,Nicholas Flores,Laptop,Asia,Jesus Pearson,14.0,309.17,4328.38
ORD-00292,2023-10-19,Philip Vaughan,Tablet,Europe,Nicholas Thomas,11.0,279.7,3076.7
ORD-00293,2023-10-20,Tracy Flynn,Laptop,North America,Shannon Wells,9.0,949.15,8542.35
ORD-00294,2023-10-21,Traci Lopez,Smartphone,Europe,Kayla Smith,,757.52,
ORD-00295,2023-10-22,Monica Wright,Laptop,North America,Regina Hopkins,17.0,147.87,2513.79
ORD-00296,2023-10-23,Richard Thompson,Tablet,Europe,Mariah Allen,15.0,270.24,4053.6000000000004
ORD-00297,2023-10-24,Denise Myers,Tablet,South America,Michael Martin,2.0,821.1,1642.2
ORD-00298,2023-10-25,Francisco Callahan,Smartphone,Asia,Ashley Smith,7.0,296.52,2075.64
ORD-00299,2023-10-26,Tyler Mccoy,Tablet,North America,Bethany Smith,6.0,247.55,1485.3000000000002
ORD-00300,2023-10-27,Lisa Miller,Smartphone,Europe,Michael Garcia,19.0,64.02,1216.3799999999999
ORD-00301,2023-10-28,Lisa Jones,Smartphone,North America,Brandy Scott,19.0,787.47,14961.93
ORD-00302,2023-10-29,Steven Barnett,Tablet,Europe,Courtney Miller,8.0,82.65,661.2
ORD-00303,2023-10-30,Marie Sullivan,Laptop,North America,Heather Greer,9.0,243.46,2191.14
ORD-00304,2023-10-31,Bruce Tapia,Laptop,,Ryan Galloway,9.0,916.09,8244.81
ORD-00305,2023-11-01,Rebecca Miller,Tablet,,Shelly Owens,3.0,228.04,684.12
ORD-00306,2023-11-02,Luis Taylor,Smartphone,Asia,Tara Hebert,17.0,867.43,14746.31
ORD-00307,2023-11-03,Kristen Rosales,Smartphone,North America,Mary Davis,,179.14,
ORD-00308,2023-11-04,Melissa Walker,Smartphone,North America,Timothy Clark,17.0,701.39,11923.63
ORD-00309,2023-11-05,Dorothy Williams,Laptop,North America,Kenneth Evans,19.0,119.26,2265.94
ORD-00310,2023-11-06,Mr. Christopher Mckay,Tablet,North America,Cody Carter,13.0,349.3,4540.900000000001
ORD-00311,2023-11-07,Kurt Perry,Laptop,South America,Julie Mooney,1.0,576.79,576.79
ORD-00312,2023-11-08,Linda Cole,Tablet,Europe,Mary Blevins,12.0,147.32,1767.84
ORD-00313,2023-11-09,Jessica Navarro,Laptop,South America,Roberto Schultz,16.0,318.63,5098.08
ORD-00314,2023-11-10,John Williams,Tablet,North America,Jason Cruz,1.0,475.97,475.97
ORD-00315,2023-11-11,Nicholas Barron,Tablet,South America,Rachel Benson,,213.43,
ORD-00316,2023-11-12,David Wright,Laptop,North America,Summer Paul,7.0,315.1,2205.7000000000003
ORD-00317,2023-11-13,Jeffery Miranda,Laptop,Asia,Sherry Tate DVM,11.0,65.39,719.29
ORD-00318,2023-11-14,Dr. Rachel Torres,Tablet,Asia,Russell Rodriguez,10.0,983.38,9833.8
ORD-00319,2023-11-15,Joshua Robinson,,Asia,James Stephens,6.0,795.84,4775.04
ORD-00320,2023-11-16,Allen Pierce,Laptop,North America,Parker Johnson,4.0,264.89,1059.56
ORD-00321,2023-11-17,Emily Malone,Tablet,Europe,Ian Woodward,13.0,691.17,8985.21
ORD-00322,2023-11-18,Allison Romero,Tablet,,Rebecca Kennedy,9.0,53.32,479.88
ORD-00323,2023-11-19,Allison Hall,Laptop,North America,Virginia Romero,16.0,667.18,10674.88
ORD-00324,2023-11-20,Luis Sawyer,Tablet,Europe,Brandon Ross,13.0,,
ORD-00325,2023-11-21,Brian White,Laptop,North America,Mrs. Sherry Franklin,7.0,676.56,4735.92
ORD-00326,2023-11-22,Sonya Barnes,Tablet,Asia,Maureen George,11.0,346.25,3808.75
ORD-00327,2023-11-23,Connie Moore,Tablet,Asia,Johnny Hughes,19.0,253.45,4815.55
ORD-00328,2023-11-24,Melanie Robinson,Smartphone,North America,Angela Hammond,6.0,789.3,4735.799999999999
ORD-00329,2023-11-25,Kristen Hickman,Smartphone,South America,Debra Hughes,5.0,422.92,2114.6
ORD-00330,2023-11-26,Edward Murphy,Tablet,Asia,Troy Short,14.0,70.94,993.16
ORD-00331,2023-11-27,Janet Hunter,Smartphone,South America,Ms. Aimee Lang,3.0,431.9,1295.6999999999998
ORD-00332,2023-11-28,Sherri Anderson,Tablet,Asia,Valerie Ward,7.0,,
ORD-00333,2023-11-29,Steven Miller,Laptop,South America,Kevin Williams,3.0,477.1,1431.3000000000002
ORD-00334,2023-11-30,John Franco,Tablet,,Charles Jimenez,12.0,164.76,1977.12
ORD-00335,2023-12-01,Robert Waller,Tablet,South America,Richard Lee,14.0,768.21,10754.94
ORD-00336,2023-12-02,Benjamin Velez,Tablet,North America,Michael Diaz,17.0,377.87,6423.79
ORD-00337,2023-12-03,Joanne Reed,Tablet,South America,Gene Jones,4.0,83.76,335.04
ORD-00338,2023-12-04,Danielle Ferrell,Laptop,Europe,Karen Friedman,5.0,241.32,1206.6
ORD-00339,2023-12-05,Michael Booth,Smartphone,South America,Daniel Alexander,5.0,600.81,3004.0499999999997
ORD-00340,2023-12-06,Kelsey Fernandez,Smartphone,Asia,Nicholas Neal,15.0,944.02,14160.3
ORD-00341,2023-12-07,Timothy Curtis,Smartphone,North America,Barbara Hill,11.0,989.97,10889.67
ORD-00342,2023-12-08,Joanna Montgomery,Tablet,Asia,Nicholas Strong,6.0,451.35,2708.1000000000004
ORD-00343,2023-12-09,Craig Dominguez,Laptop,Europe,Pamela Richardson,,963.2,
ORD-00344,2023-12-10,Aaron Carey,Smartphone,South America,Christina Meyer,13.0,484.3,6295.900000000001
ORD-00345,2023-12-11,David Davis,Laptop,South America,Vanessa Hamilton,17.0,703.58,11960.86
ORD-00346,2023-12-12,Christopher Mason,Tablet,North America,Kim Singleton,3.0,506.93,1520.79
ORD-00347,2023-12-13,Benjamin Taylor,Laptop,North America,Kim Rodgers,15.0,919.19,13787.85
ORD-00348,2023-12-14,Jacqueline Benton,Laptop,Asia,Christopher Reed,,963.58,
ORD-00349,2023-12-15,Mark Odonnell,Smartphone,Europe,Danielle Davis,1.0,740.49,740.49
ORD-00350,2023-12-16,Amanda Ross,Laptop,Europe,Bryan Bennett,11.0,752.08,8272.880000000001
ORD-00351,2023-12-17,Mr. Cameron Reed MD,Smartphone,Europe,Joshua Robinson,16.0,242.51,3880.16
ORD-00352,2023-12-18,Christina Kennedy,Laptop,Asia,Kyle Fox,9.0,594.2,5347.8
ORD-00353,2023-12-19,John Wilcox,Laptop,Europe,Samantha Thomas,6.0,907.68,5446.08
ORD-00354,2023-12-20,John Frank,Smartphone,Europe,Abigail Ingram,14.0,52.25,731.5
ORD-00355,2023-12-21,Amy Mosley,Laptop,North America,Amanda Sharp,9.0,452.87,4075.83
ORD-00356,2023-12-22,Sarah Newton,Laptop,,Michael Williams,16.0,343.63,5498.08
ORD-00357,2023-12-23,Mary Donaldson,,North America,Emily Jenkins,16.0,53.9,862.4
ORD-00358,2023-12-24,Amanda Hernandez,Smartphone,South America,Brandon Bonilla,17.0,102.64,1744.88
ORD-00359,2023-12-25,Julie Black,Tablet,South America,Mackenzie Peterson,10.0,272.42,2724.2000000000003
ORD-00360,2023-12-26,Mrs. Jasmine Cisneros DDS,Laptop,South America,Sheila Ferguson,12.0,189.26,2271.12
ORD-00361,2023-12-27,Aimee Jacobson,Smartphone,Asia,John Sexton,,578.74,
ORD-00362,2023-12-28,Ryan Mccarthy,Laptop,North America,Kim Morris,16.0,545.88,8734.08
ORD-00363,2023-12-29,Kevin Horton,Smartphone,North America,Mary Hampton,4.0,830.58,3322.32
ORD-00364,2023-12-30,David Khan,Tablet,Europe,Melissa Taylor,15.0,432.17,6482.55
ORD-00365,2023-12-31,Shirley Conner,Laptop,North America,Alexandra Oconnor,7.0,818.02,5726.139999999999
ORD-00366,2024-01-01,Cathy Vaughn,Laptop,Europe,Carlos Middleton,7.0,520.2,3641.4000000000005
ORD-00367,2024-01-02,Sandra Morris,Laptop,South America,Steve Ramirez,16.0,962.68,15402.88
ORD-00368,2024-01-03,Stephen Lynn,Smartphone,Asia,Christopher Riley,6.0,930.73,5584.38
ORD-00369,2024-01-04,Bill Jones,Tablet,South America,Savannah Willis,14.0,981.56,13741.84
ORD-00370,2024-01-05,Caroline Ray,Smartphone,Asia,Kristen Taylor,4.0,792.0,3168.0
ORD-00371,2024-01-06,Edwin Martinez,Tablet,South America,Julie Reed,1.0,649.63,649.63
ORD-00372,2024-01-07,Christine Garcia,Smartphone,North America,Brian Suarez DDS,2.0,687.32,1374.64
ORD-00373,2024-01-08,Danielle Riggs,Laptop,South America,David Luna,11.0,263.66,2900.26
ORD-00374,2024-01-09,Thomas Cooper,Tablet,Asia,Kevin Brown,2.0,650.22,1300.44
ORD-00375,2024-01-10,Michelle Thornton,Smartphone,,Ashley Benton,11.0,837.17,9208.869999999999
ORD-00376,2024-01-11,Brett Hayden,Smartphone,South America,James Cross,17.0,717.27,12193.59
ORD-00377,2024-01-12,Rebecca Carlson,,South America,Kim Melton,8.0,414.09,3312.72
ORD-00378,2024-01-13,Corey Morgan,Smartphone,North America,Tyrone Gonzalez,5.0,578.26,2891.3
ORD-00379,2024-01-14,Raymond Howard,Tablet,North America,Amber Turner,5.0,571.29,2856.45
ORD-00380,2024-01-15,Nicole Berry,Laptop,Asia,Kathryn Taylor,9.0,169.97,1529.73
ORD-00381,2024-01-16,Roger Hughes,,North America,Gwendolyn Hill,19.0,780.46,14828.740000000002
ORD-00382,2024-01-17,Brandon Murray,Tablet,Asia,Erin Rodriguez,10.0,,
ORD-00383,2024-01-18,Tiffany Adams,Laptop,Europe,John Sparks,18.0,79.19,1425.42
ORD-00384,2024-01-19,Zachary Acosta,Laptop,Europe,Julie Brown MD,1.0,396.47,396.47
ORD-00385,2024-01-20,Luke Porter,Smartphone,Europe,Thomas Moore,2.0,609.09,1218.18
ORD-00386,2024-01-21,Diane Watson,Laptop,South America,Grant Grant,17.0,544.97,9264.49
ORD-00387,2024-01-22,Steven Williams,Laptop,Europe,Terri Keller,17.0,887.89,15094.13
ORD-00388,2024-01-23,Gregory Kennedy,Smartphone,Asia,Jo Bruce,4.0,835.89,3343.56
ORD-00389,2024-01-24,Laura Hart,Laptop,South America,Felicia Nelson,19.0,104.47,1984.93
ORD-00390,2024-01-25,Brian Nicholson,Laptop,South America,Megan Davis,17.0,828.6,14086.2
ORD-00391,2024-01-26,Anthony Brown,Laptop,South America,Robert Price,,,
ORD-00392,2024-01-27,Kaylee Luna,Smartphone,North America,John Ochoa,12.0,111.36,1336.32
ORD-00393,2024-01-28,Susan Ballard,Laptop,,Daisy Johnson,3.0,548.68,1646.04
ORD-00394,2024-01-29,Jacob Smith,Smartphone,North America,Shawn Ware,,92.15,
ORD-00395,2024-01-30,Mariah Gates,Tablet,North America,Kathryn Proctor,5.0,,
ORD-00396,2024-01-31,Kyle Macdonald,Smartphone,North America,Joshua Galvan,16.0,906.5,14504.0
ORD-00397,2024-02-01,Susan Sandoval,Smartphone,,Joshua Woods,3.0,505.43,1516.29
ORD-00398,2024-02-02,Nicholas Grimes,Smartphone,Asia,Anthony Evans,15.0,188.61,2829.15
ORD-00399,2024-02-03,Donna Suarez,Laptop,South America,Bryce Reynolds,10.0,576.01,5760.1
ORD-00400,2024-02-04,Michelle Rivera,Tablet,,Robert Blackburn,6.0,361.67,2170.02
ORD-00401,2024-02-05,Rita Davis,Smartphone,South America,Amanda Bowers,8.0,678.9,5431.2
ORD-00402,2024-02-06,Andrea Schneider,Tablet,North America,Felicia Elliott,16.0,171.16,2738.56
ORD-00403,2024-02-07,Karen Cervantes,Smartphone,North America,Michele Moore,3.0,888.76,2666.2799999999997
ORD-00404,2024-02-08,Matthew Murray,Smartphone,Asia,Mrs. Jessica Garrett DDS,14.0,57.03,798.4200000000001
ORD-00405,2024-02-09,Briana Brown,Smartphone,South America,Zachary King,7.0,896.52,6275.639999999999
ORD-00406,2024-02-10,Antonio Schwartz,Smartphone,Europe,Mr. Michael Contreras,15.0,922.98,13844.7
ORD-00407,2024-02-11,Mark Jackson,Tablet,North America,Alexandra Smith,1.0,957.1,957.1
ORD-00408,2024-02-12,Thomas Jackson,Tablet,Europe,Tim Johnson,4.0,749.46,2997.84
ORD-00409,2024-02-13,Misty Hunt,Tablet,,Dawn Deleon,8.0,301.97,2415.76
