Order ID,Order Date,Customer Name,Product,Region,Salesperson,Quantity,Unit Price,Sales Amount
ORD-00410,2024-02-14,Erica Harris,Tablet,Europe,Taylor Simmons,16.0,676.45,10823.2
ORD-00411,2024-02-15,Katherine Webb,Smartphone,North America,Jonathan Mcdonald,10.0,275.08,2750.7999999999997
ORD-00412,2024-02-16,Mary Martinez,Tablet,Europe,Cassandra Sanchez,16.0,280.82,4493.12
ORD-00413,2024-02-17,Gregory Bauer,Tablet,South America,Tonya Ellison,13.0,459.67,5975.71
ORD-00414,2024-02-18,Calvin Pope,Smartphone,South America,Daniel Fuller,16.0,217.79,3484.64
ORD-00415,2024-02-19,Gary Jimenez,Smartphone,South America,Colin Williams,12.0,721.14,8653.68
ORD-00416,2024-02-20,James Butler,Smartphone,South America,Gina Ferguson,4.0,521.5,2086.0
ORD-00417,2024-02-21,Dawn Wolf DDS,Tablet,South America,Nicholas Wilson,7.0,803.2,5622.400000000001
ORD-00418,2024-02-22,Robert Martinez,,Europe,John Duncan,10.0,505.93,5059.3
ORD-00419,2024-02-23,Ana Walker,Smartphone,South America,William Hernandez,5.0,90.85,454.25
ORD-00420,2024-02-24,Robyn Morrison,Tablet,Europe,Jean Jackson,13.0,151.26,1966.3799999999999
ORD-00421,2024-02-25,Curtis Boone,Tablet,Europe,Paula Aguilar,3.0,746.1,2238.3
ORD-00422,2024-02-26,Dylan Jensen,Laptop,Europe,Allison Davis,5.0,377.86,1889.3000000000002
ORD-00423,2024-02-27,Daniel Bowman,,North America,Jessica Morgan,17.0,546.36,9288.12
ORD-00424,2024-02-28,Mark Wilson,Smartphone,South America,Andrea Woods,7.0,965.05,6755.349999999999
ORD-00425,2024-02-29,Jessica Herrera,Smartphone,North America,Jon Coffey,15.0,998.27,14974.05
ORD-00426,2024-03-01,Sara Frazier,Laptop,South America,Derrick Brown,5.0,287.05,1435.25
ORD-00427,2024-03-02,Donna Young,Tablet,Asia,Dylan Wilson,1.0,327.53,327.53
ORD-00428,2024-03-03,Ashley Craig,Laptop,Asia,Leonard Walter,3.0,373.0,1119.0
ORD-00429,2024-03-04,John Guerra,Tablet,North America,Kaitlin Olson,16.0,918.9,14702.4
ORD-00430,2024-03-05,Brenda King,Smartphone,Asia,Sean Harris,5.0,993.13,4965.65
ORD-00431,2024-03-06,Molly Adams,Laptop,Europe,Christopher Gregory,5.0,195.28,976.4
ORD-00432,2024-03-07,Andrew Wright,Smartphone,Asia,Timothy Fowler,15.0,804.58,12068.7
ORD-00433,2024-03-08,Brooke Saunders,Laptop,South America,Rebecca Perry,5.0,857.98,4289.9
ORD-00434,2024-03-09,David Carter,Smartphone,South America,Julian Stewart,14.0,407.37,5703.18
ORD-00435,2024-03-10,Gregory Snow,Smartphone,North America,Ryan Fernandez,14.0,112.07,1568.98
ORD-00436,2024-03-11,Angela Smith,Laptop,Asia,Laura Frazier,4.0,56.17,224.68
ORD-00437,2024-03-12,Jason Edwards,Tablet,South America,Wendy Curtis,10.0,188.67,1886.6999999999998
ORD-00438,2024-03-13,Michael Ramos,Laptop,South America,Dr. Thomas Yu Jr.,2.0,744.26,1488.52
ORD-00439,2024-03-14,Donald Estes,Smartphone,Asia,Aaron Turner,2.0,407.25,814.5
ORD-00440,2024-03-15,Robin Baker,Tablet,South America,Jennifer Kennedy,15.0,920.51,13807.65
ORD-00441,2024-03-16,Peggy Meyer,Laptop,Europe,Richard Williams,5.0,317.82,1589.1
ORD-00442,2024-03-17,Christian Palmer,Tablet,Europe,Cynthia Patel,17.0,645.35,10970.95
ORD-00443,2024-03-18,Stephen Bradley,Tablet,North America,Charles Smith,7.0,62.12,434.84
ORD-00444,2024-03-19,Nathan Mills,Tablet,,Andrea Underwood DVM,11.0,165.72,1822.92
ORD-00445,2024-03-20,Melissa Price,Tablet,,Christopher Smith,13.0,930.04,12090.52
ORD-00446,2024-03-21,Charles Stokes,Tablet,,Juan Jordan,16.0,555.82,8893.12
ORD-00447,2024-03-22,John Roberts,Smartphone,South America,Daniel Davis,14.0,848.72,11882.08
ORD-00448,2024-03-23,Raymond Arnold,Laptop,South America,Jamie Reed,11.0,636.85,7005.35
ORD-00449,2024-03-24,Edward Stark,,Europe,Jeffrey King,2.0,60.86,121.72
ORD-00450,2024-03-25,Matthew Benton,Laptop,North America,Justin Miller,5.0,,
ORD-00451,2024-03-26,Tiffany Stewart,Tablet,South America,Shelby Garcia,19.0,892.91,16965.29
ORD-00452,2024-03-27,Kevin Scott,Laptop,,Jonathon Meyers,3.0,976.71,2930.13
ORD-00453,2024-03-28,William Wright,Smartphone,Asia,Katherine Ortiz,18.0,479.9,8638.199999999999
ORD-00454,2024-03-29,Curtis Silva,Smartphone,South America,Deborah Smith,19.0,,
ORD-00455,2024-03-30,Alexis Pittman,Smartphone,South America,Allison Brown,11.0,502.87,5531.57
ORD-00456,2024-03-31,Victoria Baker,Laptop,Europe,John Carrillo,18.0,158.01,2844.18
ORD-00457,2024-04-01,Andrew Chang,Tablet,South America,Chad Burnett,10.0,630.53,6305.299999999999
ORD-00458,2024-04-02,Jesus Wallace,Laptop,South America,Angela Townsend,5.0,91.65,458.25
ORD-00459,2024-04-03,Ricky Hill,Laptop,Asia,Justin Harris,16.0,798.53,12776.48
ORD-00460,2024-04-04,Todd Jackson,Tablet,North America,Clifford Chandler,4.0,354.79,1419.16
ORD-00461,2024-04-05,William Walker,Tablet,,Melissa Gray DVM,2.0,523.95,1047.9
ORD-00462,2024-04-06,Andrew Perez,Smartphone,Asia,Ryan Sharp,8.0,471.92,3775.36
ORD-00463,2024-04-07,Daniel Smith,Tablet,North America,Selena Johnston,12.0,,
ORD-00464,2024-04-08,Jamie Perez,Laptop,Asia,Tracy Glenn,15.0,782.77,11741.55
ORD-00465,2024-04-09,Gregory Schultz,Smartphone,North America,Daniel Blanchard,15.0,428.27,6424.049999999999
ORD-00466,2024-04-10,Stephanie Gonzales,Smartphone,North America,Laura Brown,3.0,251.33,753.99
ORD-00467,2024-04-11,Melinda Dixon,Smartphone,North America,David Morris Jr.,6.0,544.95,3269.7000000000003
ORD-00468,2024-04-12,Bryan Watts,Smartphone,North America,Eric Sullivan,6.0,,
ORD-00469,2024-04-13,Jacob Martinez,Laptop,South America,Richard Rollins,14.0,625.99,8763.86
ORD-00470,2024-04-14,Ashley Myers,Smartphone,Asia,Brian Patel,13.0,941.65,12241.449999999999
ORD-00471,2024-04-15,Juan Delacruz,Tablet,North America,Kathleen Berry,4.0,207.73,830.92
ORD-00472,2024-04-16,Julian Myers,Laptop,Europe,Sarah Gonzales,4.0,679.72,2718.88
ORD-00473,2024-04-17,Ryan Turner,Smartphone,South America,Frank Martinez,10.0,322.76,3227.6
ORD-00474,2024-04-18,Bryan Roberts,Tablet,Europe,Rebecca Mills,1.0,761.79,761.79
ORD-00475,2024-04-19,Edward Chang,Laptop,South America,Stacy Smith,7.0,440.35,3082.4500000000003
ORD-00476,2024-04-20,Emily King,Laptop,Europe,Kristi Walsh,7.0,838.7,5870.900000000001
ORD-00477,2024-04-21,Jonathan Smith,Laptop,South America,Jared Lawrence,10.0,993.14,9931.4
ORD-00478,2024-04-22,Zachary Singleton,Tablet,Asia,Timothy Navarro,19.0,490.53,9320.07
ORD-00479,2024-04-23,Jessica Warner,Tablet,Asia,Maria Brown,13.0,580.2,7542.6
ORD-00480,2024-04-24,John Smith,Smartphone,Asia,Karen Holt,9.0,363.3,3269.7000000000003
ORD-00481,2024-04-25,Alan Adams,Laptop,South America,Michael Jones,2.0,308.33,616.66
ORD-00482,2024-04-26,Mary Bridges,Tablet,Asia,Derek Black,6.0,913.32,5479.92
ORD-00483,2024-04-27,Mitchell Dudley,Tablet,Asia,Mrs. Krista Brown,2.0,585.63,1171.26
ORD-00484,2024-04-28,Jasmine Weaver,Smartphone,Europe,Julie Jones,12.0,157.75,1893.0
ORD-00485,2024-04-29,Robin Wilson,,South America,Timothy Clarke,17.0,,
ORD-00486,2024-04-30,James Henson,Smartphone,Asia,Christopher Gomez,18.0,921.74,16591.32
ORD-00487,2024-05-01,Jody Reynolds,Laptop,,Benjamin Brown,16.0,726.88,11630.08
ORD-00488,2024-05-02,Margaret Willis,Laptop,North America,Timothy Lewis,8.0,909.47,7275.76
ORD-00489,2024-05-03,Cindy Taylor,Laptop,Asia,Michelle Wilson,17.0,684.72,11640.24
ORD-00490,2024-05-04,Matthew Jones,Laptop,North America,Susan Perry,9.0,86.87,781.83
ORD-00491,2024-05-05,Tyrone Blanchard,Tablet,,Kevin Martinez,4.0,155.4,621.6
ORD-00492,2024-05-06,Richard Smith,Smartphone,Europe,Leslie Ramirez,5.0,753.09,3765.4500000000003
ORD-00493,2024-05-07,George Clark,Laptop,South America,Andrea Nelson,12.0,218.49,2621.88
ORD-00494,2024-05-08,Matthew Watson,Tablet,North America,Brittney Turner,11.0,607.92,6687.12
ORD-00495,2024-05-09,Katherine Murphy,Tablet,Europe,John Robles,17.0,306.41,5208.97
ORD-00496,2024-05-10,Tracy Schmidt,Tablet,Europe,David Anderson,15.0,713.82,10707.300000000001
ORD-00497,2024-05-11,Tina Carter,Laptop,South America,Angela Horne,14.0,413.61,5790.54
ORD-00498,2024-05-12,Courtney Haynes,Tablet,Asia,Roger Bartlett,16.0,919.43,14710.88
ORD-00499,2024-05-13,Tina Turner,Laptop,Asia,Victoria Watson,19.0,292.09,5549.709999999999
ORD-00500,2024-05-14,Allison White MD,Laptop,North America,Amy Foley,19.0,277.36,5269.84
ORD-00501,2024-05-15,Lance Patterson,Tablet,North America,Cynthia Rasmussen,,799.69,
ORD-00502,2024-05-16,Levi Mitchell,Smartphone,Europe,Heather Blake,9.0,798.65,7187.849999999999
ORD-00503,2024-05-17,Lisa Rodriguez,Tablet,Asia,Marilyn Jones,9.0,810.91,7298.19
ORD-00504,2024-05-18,Terri Gonzalez,Tablet,Asia,Eileen Olson,15.0,204.7,3070.5
ORD-00505,2024-05-19,Miguel Thompson,Tablet,Europe,Kimberly Schroeder,9.0,394.64,3551.7599999999998
ORD-00506,2024-05-20,Connor Taylor,Smartphone,Europe,William Johnson,10.0,851.95,8519.5
ORD-00507,2024-05-21,Donna Wilkinson,Tablet,South America,Thomas Ortiz,7.0,972.07,6804.490000000001
ORD-00508,2024-05-22,Ivan Campbell,Smartphone,Europe,Mitchell Williamson,18.0,113.24,2038.32
ORD-00509,2024-05-23,Ashley Jordan,Tablet,Europe,Mrs. Mandy Villanueva DDS,,694.13,
ORD-00510,2024-05-24,Danny Rodriguez,Laptop,Europe,Gary Alvarado,1.0,501.67,501.67
ORD-00511,2024-05-25,Michael Cooper,Laptop,North America,Gregory Russell,6.0,323.27,1939.62
ORD-00512,2024-05-26,Jennifer Perez,Laptop,Europe,Jeffrey Vargas,3.0,255.35,766.05
ORD-00513,2024-05-27,Heather Mendez,Smartphone,South America,Catherine Herrera,16.0,,
ORD-00514,2024-05-28,Sarah Nolan,Smartphone,Europe,Jared Wood,5.0,983.07,4915.35
ORD-00515,2024-05-29,Dr. Jacob Kirby,Laptop,Asia,Matthew Long,16.0,995.28,15924.48
ORD-00516,2024-05-30,Dr. Anthony Price MD,Smartphone,South America,Shirley Hunt,9.0,239.77,2157.9300000000003
ORD-00517,2024-05-31,Matthew Gibson,Smartphone,North America,Christopher Hill,4.0,172.43,689.72
ORD-00518,2024-06-01,Joshua Perkins,Smartphone,South America,Audrey Watts,2.0,870.93,1741.86
ORD-00519,2024-06-02,Michael Wells,Smartphone,North America,Timothy Combs,6.0,493.49,2960.94
ORD-00520,2024-06-03,David Ortiz,Smartphone,Asia,Priscilla Diaz,6.0,655.21,3931.26
ORD-00521,2024-06-04,Kristin Smith,Tablet,North America,Kelly Salazar,19.0,844.01,16036.19
ORD-00522,2024-06-05,Matthew Ford,Laptop,South America,Nicole Robinson,6.0,218.37,1310.22
ORD-00523,2024-06-06,Rachel Osborne,Laptop,Europe,Stephanie Roach,6.0,903.0,5418.0
ORD-00524,2024-06-07,Ana Fisher,Laptop,North America,Mary Clark,14.0,298.62,4180.68
ORD-00525,2024-06-08,John Mason,Smartphone,Europe,Jasmine Rios,13.0,962.71,12515.23
ORD-00526,2024-06-09,Dana Garza,Laptop,North America,Emily Smith,8.0,114.14,913.12
ORD-00527,2024-06-10,Tammy Best,Tablet,Europe,John Poole,4.0,170.24,680.96
ORD-00528,2024-06-11,Michael Wood,Tablet,Asia,Alicia Young,4.0,368.38,1473.52
ORD-00529,2024-06-12,Joseph Sampson,Smartphone,Europe,Paul Figueroa,4.0,551.24,2204.96
ORD-00530,2024-06-13,Ricardo Hood,Smartphone,Asia,John Nixon,11.0,292.56,3218.16
ORD-00531,2024-06-14,Ronald Snyder,Smartphone,North America,Caitlyn Murphy,14.0,792.72,11098.08
ORD-00532,2024-06-15,Deborah Castro,Tablet,North America,Vanessa Collier,8.0,783.43,6267.44
ORD-00533,2024-06-16,Christopher Sanders,Smartphone,South America,Allison Pierce,1.0,84.4,84.4
ORD-00534,2024-06-17,Brenda Maddox,Laptop,South America,Todd Wells,5.0,614.28,3071.3999999999996
ORD-00535,2024-06-18,Karen Sanchez,Smartphone,Europe,Stacey Young,7.0,619.99,4339.93
ORD-00536,2024-06-19,Veronica Brown,Smartphone,,Diana Byrd,19.0,734.68,13958.919999999998
ORD-00537,2024-06-20,Ryan Barnes,Laptop,Asia,Paula Harper,13.0,853.82,11099.66
ORD-00538,2024-06-21,Angela Lopez,Tablet,Asia,Ian Cantu,,,
ORD-00539,2024-06-22,Gregory Alexander,Smartphone,North America,Anthony Evans,,159.88,
ORD-00540,2024-06-23,Jacqueline Riley,Smartphone,South America,Melissa Cross,18.0,255.38,4596.84
ORD-00541,2024-06-24,Parker Miller,Tablet,South America,Bryan Walker,9.0,678.13,6103.17
ORD-00542,2024-06-25,Steven Santana,Tablet,South America,Amy Clark,3.0,837.88,2513.64
ORD-00543,2024-06-26,Dennis Alexander,,North America,Maria Townsend,9.0,416.9,3752.1
ORD-00544,2024-06-27,Randy Romero,,Asia,Brittany Garcia,12.0,878.61,10543.32
ORD-00545,2024-06-28,Michele Vaughan,Tablet,North America,Denise Dunlap,6.0,277.28,1663.6799999999998
ORD-00546,2024-06-29,Glenn White,Smartphone,South America,Samuel Smith,5.0,785.1,3925.5
ORD-00547,2024-06-30,Gregory Hamilton,Laptop,Europe,George Holmes,18.0,369.01,6642.18
ORD-00548,2024-07-01,Brenda Turner,Smartphone,Asia,Brent Taylor,11.0,856.55,9422.05
ORD-00549,2024-07-02,Heather Moreno,Tablet,South America,Robert Watson,2.0,691.87,1383.74
ORD-00550,2024-07-03,Emily Walters,Laptop,Europe,Mrs. Jennifer Kemp,16.0,851.31,13620.96
ORD-00551,2024-07-04,Chelsea Reese,Laptop,Europe,Nancy Frederick,10.0,794.94,7949.400000000001
ORD-00552,2024-07-05,Laura Smith,Tablet,Asia,Beth Mills,8.0,333.85,2670.8
ORD-00553,2024-07-06,Michelle Wright,Laptop,South America,Mark Armstrong,14.0,,
ORD-00554,2024-07-07,Jeanne Stewart,Laptop,Asia,Hailey Hanna,1.0,685.63,685.63
ORD-00555,2024-07-08,Daniel Davis,Laptop,Europe,Kimberly Gray,18.0,640.19,11523.420000000002
ORD-00556,2024-07-09,Andrea Adams,Smartphone,Asia,April Alexander,1.0,,
ORD-00557,2024-07-10,Cody Roberts,Laptop,Europe,Bradley Cuevas,10.0,,
ORD-00558,2024-07-11,Caroline Garcia,Tablet,Europe,Jennifer Lewis,6.0,602.46,3614.76
ORD-00559,2024-07-12,Christopher Torres,Tablet,North America,Brandy Flowers,11.0,427.49,4702.39
ORD-00560,2024-07-13,Mary Ross,Smartphone,Asia,Daniel Miller,5.0,861.22,4306.1
ORD-00561,2024-07-14,Amy Martin,Smartphone,Asia,Joe Dudley,5.0,486.42,2432.1
ORD-00562,2024-07-15,Maria Davis,Tablet,South America,Mark Stevenson,15.0,722.92,10843.8
ORD-00563,2024-07-16,Joshua Gonzalez,Smartphone,Europe,Yvonne Kelley,19.0,399.56,7591.64
ORD-00564,2024-07-17,Eric Green,Tablet,Asia,Gary Lopez,15.0,270.51,4057.6499999999996
ORD-00565,2024-07-18,Krystal Myers,Laptop,North America,Megan Parker,3.0,277.0,831.0
ORD-00566,2024-07-19,Kristen Wilson,Laptop,Asia,Jane Saunders,1.0,600.72,600.72
ORD-00567,2024-07-20,Kurt Dixon,Tablet,North America,Emily Franklin,12.0,458.76,5505.12
ORD-00568,2024-07-21,Natalie Arroyo,Smartphone,Asia,Timothy Aguilar,8.0,442.77,3542.16
ORD-00569,2024-07-22,Kathryn Estes MD,Tablet,North America,Danielle Garcia,2.0,378.57,757.14
ORD-00570,2024-07-23,Victoria Bishop,Tablet,Asia,Jodi Chapman,10.0,370.33,3703.2999999999997
ORD-00571,2024-07-24,Jordan Irwin,Smartphone,Asia,Heather Greene,,409.1,
ORD-00572,2024-07-25,Nicholas King,Tablet,North America,Alyssa Johnson,1.0,70.24,70.24
ORD-00573,2024-07-26,Matthew Whitehead,Smartphone,South America,Matthew Boyd,14.0,507.17,7100.38
ORD-00574,2024-07-27,Mark Reynolds,Tablet,South America,Kevin Hernandez,17.0,885.61,15055.37
ORD-00575,2024-07-28,Kimberly Liu,Tablet,South America,Karen Stevens,5.0,738.24,3691.2
ORD-00576,2024-07-29,Anna Williams,Laptop,North America,Scott Sparks,17.0,303.59,5161.03
ORD-00577,2024-07-30,Dr. Gregory Wright,Tablet,Europe,Tyler Cameron,14.0,490.56,6867.84
ORD-00578,2024-07-31,Alexa Sanders,Smartphone,North America,Jeffrey Adams,12.0,573.24,6878.88
ORD-00579,2024-08-01,Alyssa Bennett,Laptop,Europe,Catherine Harris,,820.63,
ORD-00580,2024-08-02,Emily Greene,Smartphone,South America,Angelica Johnson,10.0,,
ORD-00581,2024-08-03,Terri Williams,Tablet,Europe,Casey Moore,1.0,990.91,990.91
ORD-00582,2024-08-04,Tina Choi,Smartphone,South America,Joseph Parker,13.0,712.13,9257.69
ORD-00583,2024-08-05,Kathleen Blankenship,Tablet,Asia,Francisco Ball,16.0,117.79,1884.64
ORD-00584,2024-08-06,Elizabeth Burgess,Tablet,Europe,Dawn Barton,8.0,976.07,7808.56
ORD-00585,2024-08-07,Jordan Manning,Laptop,Europe,Dominique Baker,17.0,716.83,12186.11
ORD-00586,2024-08-08,Robert Neal,Laptop,Europe,Kristine Golden,4.0,241.96,967.84
ORD-00587,2024-08-09,Anthony Thompson,Tablet,North America,Karen Williams,12.0,,
ORD-00588,2024-08-10,Kathleen West,Smartphone,Asia,Karen Reynolds,13.0,358.35,4658.55
ORD-00589,2024-08-11,Ralph Hines,Tablet,Asia,Dustin Crane,3.0,522.54,1567.62
ORD-00590,2024-08-12,Natasha Hammond,,Asia,Jesse Hayes,13.0,186.7,2427.1
ORD-00591,2024-08-13,Derrick Zavala,Smartphone,Europe,Susan Liu,6.0,470.24,2821.44
ORD-00592,2024-08-14,Rebecca Smith,Smartphone,Europe,Cynthia Garcia,7.0,269.61,1887.27
ORD-00593,2024-08-15,Lauren Boyd,Laptop,South America,Paul Perez,17.0,368.71,6268.07
ORD-00594,2024-08-16,Madison Miller,Smartphone,North America,Travis Brewer,6.0,580.87,3485.2200000000003
ORD-00595,2024-08-17,Thomas Walsh,Laptop,North America,Charles Cross,7.0,527.68,3693.7599999999998
ORD-00596,2024-08-18,Lauren Reyes,Tablet,Europe,Kayla Nelson,10.0,731.43,7314.299999999999
ORD-00597,2024-08-19,Mary Nelson,Smartphone,Asia,Emily Rose,2.0,207.31,414.62
ORD-00598,2024-08-20,Shannon Montoya,Tablet,Asia,Michael Green,2.0,673.14,1346.28
ORD-00599,2024-08-21,Ashley Hall,Laptop,North America,Michelle Gaines,2.0,970.97,1941.94
ORD-00600,2024-08-22,Jerry Church,Tablet,South America,Kenneth Fisher,12.0,500.67,6008.04
ORD-00601,2024-08-23,Joel Gonzalez,Laptop,Asia,Kristin Shepard,2.0,980.38,1960.76
ORD-00602,2024-08-24,Richard Bush,Laptop,South America,Kayla Meyer,3.0,955.75,2867.25
ORD-00603,2024-08-25,James Kirk,Laptop,South America,David Vasquez,11.0,714.2,7856.200000000001
ORD-00604,2024-08-26,Paul Brown,,Europe,Summer Farrell,8.0,292.61,2340.88
ORD-00605,2024-08-27,Mark Smith,Smartphone,North America,Autumn Molina,14.0,512.81,7179.339999999999
ORD-00606,2024-08-28,Kayla Tran,Laptop,South America,Andrea White,17.0,710.06,12071.019999999999
ORD-00607,2024-08-29,Joanne Barrera,Laptop,Asia,Andrew Hartman,9.0,739.06,6651.539999999999
ORD-00608,2024-08-30,Sheri Carpenter,Smartphone,Europe,Richard Fields,15.0,449.95,6749.25
ORD-00609,2024-08-31,Brianna Mitchell,Laptop,North America,James Walker,1.0,768.6,768.6
ORD-00610,2024-09-01,Steven Fox,Tablet,Asia,Omar Pearson,5.0,405.23,2026.15
ORD-00611,2024-09-02,Joseph Mack,Smartphone,North America,Jeffery Singh,16.0,480.06,7680.96
ORD-00612,2024-09-03,Corey Nelson,Smartphone,Asia,George Collins,5.0,934.47,4672.35
ORD-00613,2024-09-04,Meghan Cole,Smartphone,Europe,Anthony Carpenter,16.0,775.82,12413.12
