Order ID,Order Date,Customer Name,Product,Region,Salesperson,Quantity,Unit Price,Sales Amount
ORD-00614,2024-09-05,Michelle Huang,,South America,Karen Henry,19.0,918.61,17453.59
ORD-00615,2024-09-06,James Li,Tablet,Asia,Emily Coffey,10.0,961.23,9612.3
ORD-00616,2024-09-07,Justin Roberts,Tablet,Europe,Debra Hernandez,5.0,181.45,907.25
ORD-00617,2024-09-08,Megan Scott,Laptop,South America,Jonathan Alexander,7.0,466.26,3263.8199999999997
ORD-00618,2024-09-09,Linda Hess,Laptop,Asia,Monica Johnson,18.0,944.82,17006.760000000002
ORD-00619,2024-09-10,Janet Parsons,Laptop,Asia,Shannon Ewing,5.0,519.26,2596.3
ORD-00620,2024-09-11,Tara Foley,Tablet,North America,Tara Bell,13.0,167.47,2177.11
ORD-00621,2024-09-12,Seth Greene,Tablet,Europe,Mark Torres,1.0,762.64,762.64
ORD-00622,2024-09-13,Alexandria Mayer,Smartphone,Asia,Melissa Clark,2.0,334.27,668.54
ORD-00623,2024-09-14,Cameron Palmer,Laptop,Europe,Tiffany Martinez,4.0,735.24,2940.96
ORD-00624,2024-09-15,Kenneth Johnson,Smartphone,,Evan Rodriguez,11.0,565.16,6216.759999999999
ORD-00625,2024-09-16,Michael Moore,Laptop,Europe,Matthew Holt,5.0,109.74,548.6999999999999
ORD-00626,2024-09-17,Kevin Watson,Tablet,South America,Tammy Flores,9.0,572.22,5149.9800000000005
ORD-00627,2024-09-18,Amanda Owen,Laptop,South America,Holly Schwartz,19.0,609.13,11573.47
ORD-00628,2024-09-19,Rebecca Jones,Tablet,Europe,Kimberly Richmond,,944.87,
ORD-00629,2024-09-20,Caitlin Jefferson,Smartphone,Europe,Jill Nelson,13.0,944.34,12276.42
ORD-00630,2024-09-21,Joe Smith,Laptop,Asia,Zachary Gallagher,11.0,,
ORD-00631,2024-09-22,Sandra Gentry,,South America,Melissa Clark,5.0,885.88,4429.4
ORD-00632,2024-09-23,Casey Williams,Smartphone,North America,Laura Freeman,4.0,903.78,3615.12
ORD-00633,2024-09-24,Andrew Kerr,Laptop,,Peggy Wilson,19.0,610.65,11602.35
ORD-00634,2024-09-25,Chelsea Larson,Tablet,South America,Anthony Harris,16.0,122.05,1952.8
ORD-00635,2024-09-26,Theresa Bates,Smartphone,Asia,Richard Wilson,6.0,652.17,3913.0199999999995
ORD-00636,2024-09-27,Julie Sloan,Laptop,North America,Natalie Martin,4.0,303.06,1212.24
ORD-00637,2024-09-28,Joseph Huynh,Tablet,Europe,Billy Lewis,10.0,654.52,6545.2
ORD-00638,2024-09-29,Ashley Rivera,Laptop,Asia,Eric Becker,8.0,415.09,3320.72
ORD-00639,2024-09-30,Cameron Weber,Tablet,Asia,Eric Warren,,702.24,
ORD-00640,2024-10-01,Laurie Norris,Tablet,,Mr. Jacob White,6.0,,
ORD-00641,2024-10-02,Jesse Herrera,Laptop,North America,William Bullock,3.0,,
ORD-00642,2024-10-03,Julie Brooks,Tablet,Asia,Natalie Edwards,18.0,922.73,16609.14
ORD-00643,2024-10-04,Lori Herrera,Tablet,South America,Jordan Stevens,6.0,779.54,4677.24
ORD-00644,2024-10-05,Alexis Winters,Smartphone,North America,Monique Peters,18.0,949.53,17091.54
ORD-00645,2024-10-06,Jennifer Ochoa,Laptop,South America,Nancy Williams,7.0,974.02,6818.139999999999
ORD-00646,2024-10-07,Jill King,Laptop,Europe,Jennifer Jordan,12.0,157.93,1895.16
ORD-00647,2024-10-08,Tammy Evans,Tablet,South America,Phillip Benson,12.0,61.66,739.92
ORD-00648,2024-10-09,Barry Turner,Smartphone,Asia,Matthew Smith,9.0,860.85,7747.650000000001
ORD-00649,2024-10-10,Robert Griffith,Laptop,North America,Jordan Garner,10.0,333.13,3331.3
ORD-00650,2024-10-11,Heather Ortiz,Smartphone,Asia,Rachel Bennett,16.0,720.54,11528.64
ORD-00651,2024-10-12,Jorge Flores,Laptop,Asia,Justin Miller,17.0,988.12,16798.04
ORD-00652,2024-10-13,Carmen Scott,Smartphone,South America,Brian Vazquez,5.0,763.87,3819.35
ORD-00653,2024-10-14,Andrea Rose,Laptop,Asia,Shawn Osborne,3.0,532.6,1597.8000000000002
ORD-00654,2024-10-15,Nicholas Valencia,Smartphone,Europe,Jennifer Costa,6.0,335.14,2010.84
ORD-00655,2024-10-16,Nicole Fleming,Tablet,Europe,Diana Fisher,1.0,726.45,726.45
ORD-00656,2024-10-17,David Soto,Smartphone,North America,Kathy Williams,10.0,817.41,8174.099999999999
ORD-00657,2024-10-18,Terry Dougherty,Tablet,North America,Maurice Howell,10.0,426.21,4262.099999999999
ORD-00658,2024-10-19,Heidi Foster,Laptop,South America,Todd Perez,18.0,142.22,2559.96
ORD-00659,2024-10-20,Patrick Jones,Smartphone,Europe,Megan Howard,2.0,619.29,1238.58
ORD-00660,2024-10-21,Jennifer Lang,Laptop,South America,Amy Brown,1.0,181.7,181.7
ORD-00661,2024-10-22,Gabriel Wilson,Smartphone,Europe,Glen Arias,3.0,883.1,2649.3
ORD-00662,2024-10-23,William Shaffer,Tablet,South America,Kevin Jones,8.0,799.36,6394.88
ORD-00663,2024-10-24,Sarah Burton,,Europe,Richard Avila,7.0,355.26,2486.8199999999997
ORD-00664,2024-10-25,Deborah Johnson,Smartphone,North America,Matthew Martinez,3.0,275.59,826.77
ORD-00665,2024-10-26,Joseph Morton,Laptop,Asia,Neil Ochoa,,935.35,
ORD-00666,2024-10-27,Tracy Dawson,Laptop,South America,Amber Green,10.0,997.26,9972.6
ORD-00667,2024-10-28,David Peterson,Tablet,Europe,Kristopher Allen,,404.47,
ORD-00668,2024-10-29,Andrew Salazar,Tablet,Asia,Alisha Schroeder,5.0,497.64,2488.2
ORD-00669,2024-10-30,Ariel Owens,Smartphone,North America,Duane Anderson,1.0,225.04,225.04
ORD-00670,2024-10-31,Jason Wang,Tablet,South America,Kathleen Blake,17.0,802.18,13637.06
ORD-00671,2024-11-01,Wayne Kelly,Tablet,Asia,Jermaine Lopez,18.0,,
ORD-00672,2024-11-02,Justin Jones,Laptop,South America,Mr. Eric West,10.0,285.38,2853.8
ORD-00673,2024-11-03,Mia Rubio,Tablet,Asia,Kimberly Davis,11.0,50.25,552.75
ORD-00674,2024-11-04,Cory Castillo,Tablet,North America,Amanda Cox,17.0,741.15,12599.55
ORD-00675,2024-11-05,Michael Holt,,South America,Tara Young,14.0,802.17,11230.38
ORD-00676,2024-11-06,Andrea Payne,Laptop,North America,Howard Fields,1.0,399.76,399.76
ORD-00677,2024-11-07,Wayne Smith,Smartphone,South America,Jessica Gillespie,3.0,,
ORD-00678,2024-11-08,Richard Suarez,Laptop,Asia,James Martinez,2.0,524.62,1049.24
ORD-00679,2024-11-09,Francisco Watson,,Europe,Monica Leon,14.0,934.54,13083.56
ORD-00680,2024-11-10,Jeffrey Lam,Tablet,North America,Eugene Rogers,4.0,529.23,2116.92
ORD-00681,2024-11-11,Jessica Wilcox,Laptop,Europe,Michael Tapia,16.0,897.76,14364.16
ORD-00682,2024-11-12,Jeremy Coffey,,Asia,Elizabeth Holmes,14.0,275.57,3857.98
ORD-00683,2024-11-13,Jessica Collier,Tablet,North America,Sean Griffin,6.0,430.13,2580.7799999999997
ORD-00684,2024-11-14,Rachel Harris,Smartphone,Asia,Frank Hodges,5.0,864.69,4323.[phone]
ORD-00685,2024-11-15,Cynthia Nelson,Smartphone,North America,Kevin Mcdonald,6.0,773.56,4641.36
ORD-00686,2024-11-16,Brenda Deleon,Smartphone,North America,Carolyn Velez,18.0,118.35,2130.2999999999997
ORD-00687,2024-11-17,Natasha Williams,Tablet,North America,Sandra Richmond,4.0,474.69,1898.76
ORD-00688,2024-11-18,Justin Sweeney,Tablet,South America,Veronica Johnson,13.0,97.3,1264.8999999999999
ORD-00689,2024-11-19,Stephanie Ortega,Smartphone,South America,Susan Cohen,17.0,536.27,9116.59
ORD-00690,2024-11-20,Joseph Thomas,Smartphone,North America,Christopher Myers,6.0,121.06,726.36
ORD-00691,2024-11-21,Melissa Bell MD,Smartphone,North America,Alicia Swanson,3.0,966.3,2898.8999999999996
ORD-00692,2024-11-22,Edward Dodson,Laptop,Asia,Michelle Arnold,18.0,862.92,15532.56
ORD-00693,2024-11-23,Lindsay Andrews,Laptop,South America,Robert Santiago,7.0,898.94,6292.58
ORD-00694,2024-11-24,Samuel Washington,Smartphone,Asia,Patrick Greer,3.0,226.49,679.47
ORD-00695,2024-11-25,Toni Guerra,Smartphone,Asia,Tina Price,10.0,162.18,1621.8000000000002
ORD-00696,2024-11-26,Mr. Richard Johnson,Smartphone,Asia,Christine Cervantes,2.0,800.45,1600.9
ORD-00697,2024-11-27,Brittany Hurst,Laptop,North America,Anne Hamilton,2.0,210.31,420.62
ORD-00698,2024-11-28,Beth Coleman,Laptop,Asia,Jamie Randolph,6.0,783.63,4701.78
ORD-00699,2024-11-29,Laura Cummings,Tablet,South America,Victor Wright,15.0,335.54,5033.1
ORD-00700,2024-11-30,Gregory Bell,Laptop,Asia,Mrs. Anna Fuentes DDS,13.0,431.1,5604.3
ORD-00701,2024-12-01,Andrew Levine,Tablet,Asia,Gene Hensley,6.0,591.19,3547.1400000000003
ORD-00702,2024-12-02,Maurice White,Tablet,South America,Joshua Smith,5.0,495.46,2477.2999999999997
ORD-00703,2024-12-03,Lindsey Fleming,Tablet,Asia,Debra Lynn,10.0,555.82,5558.200000000001
ORD-00704,2024-12-04,Sara Mora,Tablet,South America,Joshua Jacobs,7.0,361.68,2531.76
ORD-00705,2024-12-05,Dr. Karen Johnson,Laptop,,Gail Thornton,3.0,65.33,195.99
ORD-00706,2024-12-06,Brian Ochoa,Laptop,Europe,Nicholas Chavez,9.0,718.07,6462.63
ORD-00707,2024-12-07,Michael Vance,Smartphone,North America,Nicholas Brown,6.0,581.41,3488.46
ORD-00708,2024-12-08,Kimberly Smith,Laptop,Europe,Tammy Martinez,19.0,301.59,5730.209999999999
ORD-00709,2024-12-09,Jennifer Villanueva PhD,Tablet,Asia,Andrew Young,14.0,168.96,2365.44
ORD-00710,2024-12-10,Kenneth Wade,Smartphone,Europe,Jennifer Walker MD,8.0,463.46,3707.68
ORD-00711,2024-12-11,Stanley Bean,,North America,Kelly Carter,6.0,885.57,5313.42
ORD-00712,2024-12-12,Carmen Snyder,Laptop,North America,Daniel Clark,,834.11,
ORD-00713,2024-12-13,David Alexander,Smartphone,North America,Michael Dennis,17.0,,
ORD-00714,2024-12-14,Catherine White,Laptop,North America,Emma Esparza,2.0,804.44,1608.88
ORD-00715,2024-12-15,Katherine Rosales,Tablet,North America,Ronald Young,18.0,727.1,13087.800000000001
ORD-00716,2024-12-16,Deborah Taylor,Smartphone,Asia,Christopher Williamson,1.0,119.32,119.32
ORD-00717,2024-12-17,Jessica Garcia,Smartphone,Asia,Kenneth Thompson,5.0,234.18,1170.9
ORD-00718,2024-12-18,Mary Reed,Laptop,Asia,Nicholas Sullivan,1.0,347.58,347.58
ORD-00719,2024-12-19,Tyler Anderson,Laptop,North America,Joshua Palmer,3.0,805.69,2417.07
ORD-00720,2024-12-20,Claire Hill,Tablet,Europe,Denise Arnold,,81.72,
ORD-00721,2024-12-21,Maria Kramer,Laptop,South America,Tracy Richards,12.0,895.57,10746.84
ORD-00722,2024-12-22,Natalie Pennington,Smartphone,Asia,Carla Torres,10.0,339.99,3399.9
ORD-00723,2024-12-23,William Pittman,Tablet,South America,Ian Thomas,8.0,55.17,441.36
ORD-00724,2024-12-24,Miss Ana Miller,Tablet,Europe,Holly Patel,9.0,225.18,2026.6200000000001
ORD-00725,2024-12-25,Robert Smith,Tablet,Asia,Diana Owen,18.0,165.24,2974.32
ORD-00726,2024-12-26,Jennifer Johnson MD,Laptop,Europe,Heather Adams,7.0,67.46,472.21999999999997
ORD-00727,2024-12-27,Stacey Black,Smartphone,North America,Robert Burch,7.0,196.29,1374.03
ORD-00728,2024-12-28,Gail Warren,Laptop,South America,Pamela Brewer,16.0,669.61,10713.76
ORD-00729,2024-12-29,David Torres,Tablet,North America,William Clark,5.0,811.77,4058.85
ORD-00730,2024-12-30,Teresa Lyons,Laptop,Europe,Tyler Kennedy,12.0,728.51,8742.119999999999
ORD-00731,2024-12-31,Anthony Conner,Laptop,Europe,James Jordan,1.0,758.72,758.72
ORD-00732,2025-01-01,Bruce Reeves,Laptop,Asia,Daniel Moore,,880.41,
ORD-00733,2025-01-02,Jason Taylor,Laptop,South America,Jennifer Taylor,,424.63,
ORD-00734,2025-01-03,John Wilson,Laptop,South America,Angela Baker,15.0,833.22,12498.300000000001
ORD-00735,2025-01-04,Emily Burns,Smartphone,South America,Kristy Braun,10.0,230.43,2304.3
ORD-00736,2025-01-05,Matthew Bennett,Smartphone,Europe,Michael Pena,12.0,865.87,10390.44
ORD-00737,2025-01-06,Jeffrey Jones,,South America,Eric Barber,17.0,806.82,13715.94
ORD-00738,2025-01-07,David Griffin,Smartphone,North America,Austin Villanueva,17.0,806.61,13712.37
ORD-00739,2025-01-08,Greg Walker,Smartphone,South America,Walter Spears,3.0,512.48,1537.44
ORD-00740,2025-01-09,Joseph Barker,Smartphone,Europe,Mr. Charles Herrera Jr.,2.0,158.63,317.26
ORD-00741,2025-01-10,Jeremy Case,Tablet,Europe,Betty Graves,10.0,291.38,2913.8
ORD-00742,2025-01-11,Rachel Wade,Smartphone,Asia,Cheryl Johnson,19.0,746.49,14183.31
ORD-00743,2025-01-12,Joshua Kane,,North America,Jessica Martin,11.0,,
ORD-00744,2025-01-13,Robert Johnson,Laptop,Europe,Jonathan Johnson,19.0,101.94,1936.86
ORD-00745,2025-01-14,Heather Sanchez,Laptop,North America,Carol Adams,13.0,533.51,6935.63
ORD-00746,2025-01-15,Julie Gibson,Laptop,Europe,Courtney Wood,5.0,857.44,4287.200000000001
ORD-00747,2025-01-16,Michael Adams,Tablet,South America,Kristen Frank,16.0,395.13,6322.08
ORD-00748,2025-01-17,Jessica Matthews,Tablet,North America,Mary Larsen,11.0,524.4,5768.4
ORD-00749,2025-01-18,Melissa Walker,Laptop,South America,Carolyn Johnson,3.0,798.32,2394.96
ORD-00750,2025-01-19,Patrick Price,Smartphone,Europe,Troy Mckay,18.0,603.04,10854.72
ORD-00751,2025-01-20,Patrick Brown,Laptop,North America,Kimberly Rice,12.0,128.11,1537.3200000000002
ORD-00752,2025-01-21,Anita Rios,Smartphone,Europe,Leslie Fowler,,643.1,
ORD-00753,2025-01-22,Dawn Reynolds,Tablet,Europe,Alexis Fuentes,5.0,963.51,4817.55
ORD-00754,2025-01-23,Sara Vega,Tablet,Europe,Shannon Mitchell DVM,13.0,198.19,2576.47
ORD-00755,2025-01-24,Terry Rodriguez,Laptop,South America,Brian Kim,9.0,756.53,6808.7699999999995
ORD-00756,2025-01-25,Kyle Watson,Laptop,South America,Dawn Mclean,13.0,582.91,7577.83
ORD-00757,2025-01-26,Cole Ford,Tablet,Asia,Andrea Marquez,5.0,764.06,3820.2999999999997
ORD-00758,2025-01-27,Michael Hall,Laptop,Asia,Miranda Cummings,,508.08,
ORD-00759,2025-01-28,Andres Medina,Smartphone,Asia,Charles Cummings,13.0,566.13,7359.69
ORD-00760,2025-01-29,Robert Hall,Laptop,North America,Amanda Cook,2.0,735.75,1471.5
ORD-00761,2025-01-30,Lisa Stone,Laptop,Europe,Lisa Patel,6.0,720.25,4321.5
ORD-00762,2025-01-31,Amanda Hickman,Tablet,Europe,Belinda Nguyen,,443.24,
ORD-00763,2025-02-01,James Evans,Smartphone,Asia,Elaine Baldwin,15.0,531.83,7977.450000000001
ORD-00764,2025-02-02,Timothy Richardson,Laptop,Europe,Bianca Barron DDS,4.0,633.47,2533.88
ORD-00765,2025-02-03,Brandon Ingram,Laptop,Europe,Eduardo Wheeler,19.0,741.55,14089.449999999999
ORD-00766,2025-02-04,Joseph Anderson,Laptop,Asia,Christopher Scott,16.0,345.21,5523.36
ORD-00767,2025-02-05,Rachel White,Smartphone,North America,John Navarro,18.0,413.74,7447.32
ORD-00768,2025-02-06,Sandra Lewis,Tablet,South America,Joshua Stone,19.0,145.91,2772.29
ORD-00769,2025-02-07,Sean Cooper,Tablet,North America,Samantha Wyatt,1.0,191.02,191.02
ORD-00770,2025-02-08,Wesley Preston,Laptop,Europe,Kevin Richardson Jr.,17.0,234.71,3990.07
ORD-00771,2025-02-09,Michael Meza,Smartphone,Asia,Todd Brown,3.0,652.05,1956.1499999999999
ORD-00772,2025-02-10,Edwin Martinez,Smartphone,South America,Darren Palmer,8.0,806.76,6454.08
ORD-00773,2025-02-11,Cheyenne Doyle,Tablet,Asia,Joseph Hall,7.0,719.35,5035.45
ORD-00774,2025-02-12,Ryan Ashley,Laptop,Asia,Courtney Tapia,4.0,584.86,2339.44
ORD-00775,2025-02-13,Ms. Bethany Smith,Smartphone,Asia,Matthew Flowers,3.0,446.88,1340.6399999999999
ORD-00776,2025-02-14,Katherine Adams,Tablet,Asia,Megan Roberts,19.0,366.52,6963.879999999999
ORD-00777,2025-02-15,Lori Castro,Tablet,North America,Douglas Dougherty MD,7.0,885.9,6201.3
ORD-00778,2025-02-16,Roberto Davis,Smartphone,Europe,David Mccormick,1.0,95.49,95.49
ORD-00779,2025-02-17,Michelle Powell,Tablet,Europe,Justin Little,12.0,605.58,7266.960000000001
ORD-00780,2025-02-18,Amy Johnson,Laptop,Asia,Natasha Johnson,14.0,249.45,3492.2999999999997
ORD-00781,2025-02-19,Debra Wells,Laptop,North America,Jose Compton,2.0,332.76,665.52
ORD-00782,2025-02-20,Jason Hood,Tablet,Asia,Maurice Benton,13.0,680.42,8845.46
ORD-00783,2025-02-21,John Cooper,Tablet,Asia,Anna Padilla,4.0,663.01,2652.04
ORD-00784,2025-02-22,Morgan Haynes,Smartphone,Europe,Lindsay Anderson,3.0,239.63,718.89
ORD-00785,2025-02-23,Matthew Parsons,Tablet,Asia,Joseph Brown,13.0,213.69,2777.97
ORD-00786,2025-02-24,William Jenkins,Laptop,North America,Tiffany Andrews,9.0,172.97,1556.73
ORD-00787,2025-02-25,Laura Berg,Tablet,South America,Jacqueline Hess,15.0,219.58,3293.7000000000003
ORD-00788,2025-02-26,Jordan Hall,Smartphone,South America,Albert Lyons,4.0,825.73,3302.92
ORD-00789,2025-02-27,Debra Moore,Laptop,Asia,David Randall,16.0,309.67,4954.72
ORD-00790,2025-02-28,Victoria Richardson,Tablet,Europe,Nathan Young Jr.,11.0,822.71,9049.810000000001
ORD-00791,2025-03-01,George Martinez,,Asia,Lori Mckinney,13.0,649.16,8439.08
ORD-00792,2025-03-02,Katie Smith,Smartphone,North America,Dennis Holmes,6.0,756.68,4540.08
ORD-00793,2025-03-03,Jeffrey Greer,Laptop,Europe,Joshua Baldwin,12.0,192.76,2313.12
ORD-00794,2025-03-04,Christopher Wong,Tablet,North America,Mr. Robert Blankenship,19.0,707.21,13436.990000000002
ORD-00795,2025-03-05,Dana Gomez DDS,Laptop,,William Murphy,6.0,243.94,1463.6399999999999
ORD-00796,2025-03-06,Jessica Carter,Laptop,Europe,Emma Barker,5.0,778.89,3894.45
ORD-00797,2025-03-07,Annette White,Smartphone,Europe,Brittany Washington,2.0,192.59,385.18
ORD-00798,2025-03-08,Leah Harris,Laptop,Europe,Patrick Woodard,18.0,584.5,10521.0
ORD-00799,2025-03-09,Brian Roy,Smartphone,Asia,Daniel Mitchell,1.0,225.85,225.85
ORD-00800,2025-03-10,Christine Scott,Tablet,North America,Benjamin Thomas,12.0,992.31,11907.72
ORD-00801,2025-03-11,Shari Wright MD,Tablet,South America,Alan Woodward,9.0,177.76,1599.84
ORD-00802,2025-03-12,Amanda Ward,Tablet,North America,Alexander Watson,2.0,315.69,631.38
ORD-00803,2025-03-13,Darlene Dillon,Laptop,Europe,Megan Smith DDS,15.0,315.11,4726.650000000001
ORD-00804,2025-03-14,Diana Gonzales,Tablet,South America,Alexander Peterson,9.0,686.37,6177.33
ORD-00805,2025-03-15,Eric Smith,Tablet,Europe,Veronica Rasmussen,15.0,830.75,12461.25
ORD-00806,2025-03-16,Ann Coleman,Smartphone,North America,Elizabeth Smith,9.0,145.08,1305.72
ORD-00807,2025-03-17,Jaime Salinas,Laptop,South America,James Hester,11.0,406.48,4471.280000000001
ORD-00808,2025-03-18,Rebecca Harris,Laptop,North America,Christopher Johnson,16.0,928.4,14854.4
ORD-00809,2025-03-19,Desiree Reed,Laptop,Europe,Alex Frederick,15.0,759.34,11390.1
ORD-00810,2025-03-20,James Gonzalez,Tablet,South America,Jordan Thomas,16.0,860.75,13772.0
ORD-00811,2025-03-21,Carol Myers,Smartphone,Europe,Jennifer Tran,5.0,482.56,2412.8
ORD-00812,2025-03-22,Rachel Berry,Smartphone,Asia,Melissa Moore,7.0,786.52,5505.639999999999
ORD-00813,2025-03-23,Victoria Wood,,,Stacey Schmidt,13.0,951.8,12373.4
ORD-00814,2025-03-24,Adam Moore,Smartphone,Asia,John Salinas,16.0,492.34,7877.44
ORD-00815,2025-03-25,Juan Moore,Smartphone,Europe,Douglas Coleman,16.0,421.23,6739.68
ORD-00816,2025-03-26,Jenna Schneider,Smartphone,North America,Mrs. Lisa Jackson,3.0,597.99,1793.97
